"value","pinyin","english_definition","hsk_level"
"爱","ài","love, like, be fond of, be keen on, cherish, be apt to","1"
"爱好","àihào","love, like, be fond of, be keen on","1"
"爸爸","bàba","old man, father, papa, pappa, daddy, pa, begetter, pop, dada, dad, male parent, pater, pappy, pops, poppa","1"
"白","bái","white, clear, pure, plain, wrongly written/mispronounced,","1"
"八","bā","det.: eight","1"
"白天","báitian","daytime, during the day, day, CL:個|个[ge4]","1"
"班","bān","m.[event]","1"
"百","bǎi","cent, centum, century, hundred, det.: hundred","1"
"吧","ba","particle: used to show mild imperative or uncertainty","1"
"半","bàn","det.: half","1"
"半年","bànnián","half a year","1"
"半天","bàntiān","half of the day, a long time, quite a while, midair, CL:個|个[ge4]","1"
"帮","bāng","help","1"
"帮忙","bāng máng","assist, aid, smile, lend a hand, do a favour, help, oblige, give a hand, do favor, do a good turn","1"
"包","bāo","wrap, surround, encircle, envelop, include, contain, undertake the whole thing, assure, guarantee","1"
"包子","bāozi","steamed stuffed bun, CL:個|个[ge4]","1"
"杯","bēi","m.[container]","1"
"杯子","bēizi","tumbler, drinking glass, cup, glass","1"
"北边","běibian","north, north side, northern part, to the north of","1"
"本","běn","det.: this","1"
"北京","Běijīng","capital of Red China, Beijing, Peking, Beijing (Peking), Peiping","1"
"北","běi","atomic number 97, northward, north, berkelium, Bk, northern","1"
"本子","běnzi","book, notebook, edition, CL:本[ben3]","1"
"别","bié","don't","1"
"别的","biéde","else, other","1"
"别人","biéren","others, other people, another person","1"
"病","bìng","disease","1"
"病人","bìngrén","shut-in, patient, subject, sufferer, case, valetudinarian, invalid","1"
"比","bǐ","compared with","1"
"不大","bùdà","not very/too, not often","1"
"不客气","bù kèqì","you're welcome, don't mention it, impolite, rude, blunt","1"
"不用","bùyòng","need not","1"
"菜","cài","vegetable, greens, dish, course, food","1"
"不对","bù duì","incorrect, wrong, amiss, abnormal, queer","1"
"差","chà","be short, lack","1"
"不","bù","non, do not, no, nowise, not, nope, nae, no more, nix","1"
"茶","chá","tea","1"
"常常","chángcháng","oftentimes, ofttimes, commonly, ordinarily, oft, often, a great deal, normally, frequently, unremarkably, much, usually","1"
"常","cháng","often, usually, frequently","1"
"车","chē","vehicle","1"
"唱歌","chàng gē","sing","1"
"车上","chē shàng","Car","1"
"车票","chēpiào","ticket (for train/bus)","1"
"唱","chàng","cry, chant, chirm, tune, vocalize, call, sing","1"
"吃","chī","feed, have, be subject to, absorb, chow, live on, eat, have one's meals, be a strain, exhaust, fare, take in, live off, annihilate, wipe out, partake, suffer, ingest, consume, graze, lunch, manducate, incur, take, get, use up, make, taste, soak up","1"
"车站","chēzhàn","station","1"
"吃饭","chī fàn","feed, dine, make a living, keep alive, have a meal, eat","1"
"出来","chū lai","come forward, issue, come up, step up, step to the fore, out (toward one), come_out, pop out, come out, rise, come to the fore, step forward, emergence, come forth, emerge","1"
"出","chū","produce, turn out, arise, happen","1"
"出去","chū qu","go_out, go/get out, get_out, go out, get out, go, exit","1"
"床","chuáng","bed","1"
"次","cì","order, sequence, next","1"
"穿","chuān","to wear, to put on, to dress, to bore through, to pierce, to perforate, to penetrate, to pass through, to thread","1"
"错","cuò","wrong, mistaken, bad, poor, confused, complex","1"
"从","cóng","from, since, through","1"
"打","dǎ","generalized verb of doing with specific meaning determined by its object, strike, hit, fight, construct, forge, mix","1"
"打车","dǎchē","to take a taxi (in town), to hitch a lift","1"
"打电话","dǎ diànhuà","make telephone call","1"
"打开","dǎ kāi","unscrew, undo, break_out, open up, unbar, unpack, unwind, shoot, turn, switch_on, open, switch on, unroll, turn/switch on, unclose, straighten, unfold, crack, unwrap, ope, turn_on, turn on, chop","1"
"打球","dǎqiú","play a ball game using arms/hands","1"
"大学","dàxué","university, college","1"
"大","dà","great, macro, old, very, vast, tall, big, high, much","1"
"大学生","dàxuéshēng","man, university/college student, college man, university student, colleger, university, undergrad, undergraduate, college boy, college student, collegian, university_student, undergraduate student, geeks","1"
"得到","dé dào","to get, to obtain, to receive","1"
"到","dào","up until","1"
"等","děng","conj.: and so on, etc","1"
"地点","dìdiǎn","location, site, locale, locality, topographic point, point, venue, spot, situs, land site, place, locus","1"
"地","de","the earth, land, soil, fields, ground, place, position, background, distance","1"
"地方","dìfang","country, soil, terrain, part, clime, way, territory, room, neighbourhood, tinderbox, locality (as distinct from the central administrat, child, tract, province, position, respect, where, region, space, place, local","1"
"地上","dìshang","on the ground, on the floor","1"
"的","de","particle: emphasizing an action/situation","1"
"地图","dìtú","map","1"
"弟弟","dìdi","brother, little brother, younger brother, cadet, little_brother, viscount","1"
"第","dì","mansion, stadium, decker, det.: marker of ordinal numerals, abomasum, residence","1"
"点","diǎn","m.[proximation]","1"
"电话","diànhuà","blower, phone call, headphone, earpiece, telephone, telephone_call, buzz, earphone, horn, telephone set, phone_call, telephony, phone","1"
"电","diàn","electricity","1"
"电脑","diànnǎo","electronic computer, computery, data processor, information processing system, computer","1"
"电视机","diànshìjī","set, idiot_box, tv, goggle-box, idiot box, television receiver/set, teleset, television set, television receiver, TV set, goggle_box, tv set, goggle box, boob tube, receiver, telly, television","1"
"电影","diànyǐng","cinematography, moving_picture, pix, kinema, picture, film, movie, moving picture, flick, cinema, motion_picture, cinematic, celluloid, picture show, motion picture, flicker","1"
"电视","diànshì","TV, box, iconoscope, video, television set, teevee, orthicon, huckster, TV set, radiovision, television, telecasting, airwave, telly","1"
"电影院","diànyǐng yuàn","cinema, movie (house)","1"
"东边","dōngbiān","east, east side, eastern part, to the east of","1"
"东","dōng","east","1"
"东西","dōngxi","thing, creature","1"
"动","dòng","concuss, get moving, travel, go, use, eat or drink, act, arouse, stir, disturb, alter, touch, change, dynamic, locomote, move","1"
"动作","dòngzuò","demeanor, motion, behavior, performance, demeanour, play, turn, operation, operative, looseness, agency, gesticulation, movement, gesture, comportment, business, action, move","1"
"读","dú","study, read, attend school, take, read aloud, read (aloud), peruse","1"
"都","dōu","all, even, already","1"
"读书","dú shū","read, study, attend school","1"
"对不起","duìbuqǐ","be unfair to, I'm sorry, let ... down, let sb. down, excuse me","1"
"多","duō","many, much, more, more than the correct/required number, excessive, too much, much/far more","1"
"多少","duōshao","det.: how many, how much, many","1"
"儿子","érzi","viscount, man-child, boy, male offspring, son","1"
"饿","è","starve","1"
"对","duì","correct, true, toward","1"
"二","èr","det.: two, second","1"
"饭","fàn","food, meal, repast, cooked rice or other cereals, dinner","1"
"饭店","fàndiàn","restraurant, restaurant, hotel","1"
"房间","fángjiān","apartment, aspect, houseroom, room, chamber, bedroom","1"
"房子","fángzi","building (of less than three stories), room, building, property, house","1"
"放","fàng","loose, bloom, make longer, set ... free, let sb. have his own way, show, readjust, free, make larger, put in, fly, etc., release, discharge, leave alone, bung, lay aside, put, expansion, make longer/larger/etc., fling, localize, lend (money) at interest, let go, set, pasture, pose, set free, blossom, lay, let off, put out to pasture, send away, play, expand, make larger/etc., readjus","1"
"放假","fàng jià","have a day off, have a vacation, have day off, have or be on vacation, have or be on holiday, have a holiday, vacation","1"
"飞","fēi","hover in the air, flight, hover, volatilize, wing, disappear through volatilization, flutter, skip, hover/flutter in the air, fly, blow, flutter in the air, flit","1"
"放学","fàng xué","have winter holidays, classes are over, finish classes, have summer holidays, finish classes (for the day)","1"
"飞机","fēijī","aerocraft, airplane, machine, craft, aeroplane, ship, aero, avion, aeronef, plane, aircraft","1"
"非常","fēicháng","extraordinary, unusual, special, very, extremely, highly","1"
"分","fēn","m.[general]","1"
"风","fēng","wind, common practice, custom, general mood, style, news, information","1"
"干","gàn","do, work, fight","1"
"干净","gānjìng","clean, clear","1"
"高兴","gāoxìng","glad, happy, cheerful, merry, pleased","1"
"高","gāo","tall, high","1"
"告诉","gàosu","tell, preach, notify, impart, inform, represent, apprize, send word, share, advise, give notice, apprise, assure, let know","1"
"哥哥","gēge","big brother, elder brother, big_brother","1"
"歌","gē","song","1"
"干什么","gànshénme","do something","1"
"个","gè","piece, item","1"
"给","gěi","give, give to","1"
"跟","gēn","with, to, from","1"
"工人","gōngren","navvy, hired man, operative, working person, laborer, shopworker, esne, working man, hired hand, worker, workpeople, workman, hand","1"
"工作","gōngzuò","work, job","1"
"关","guān","shut, close, turn off, lock up, close down","1"
"关上","guānshàng","to close (a door), to turn off (light, electrical equipment etc)","1"
"国","guó","surname Guo, country, nation, state, national, CL:個|个[ge4]","1"
"国家","guójiā","sirkar, state, country, patria, a people, nationality, nation, republic, soli, body politic, clime, national, civil order, polity, commonwealth, land, res publica","1"
"贵","guì","expensive, costly, highly valued","1"
"国外","guówài","overseas","1"
"还是","háishi","still, nevertheless","1"
"孩子","háizi","kid, issue, chap, daughter, children, sonny, son or daughter, child, spawn, boy, kipper, son","1"
"还有","háiyǒu","conj.: furthermore, in addition","1"
"过","guò","[aspect]","1"
"汉语","Hànyǔ","Chinese language, CL:門|门[men2]","1"
"还","hái","still, yet, also, too, as well, besides","1"
"汉字","Hànzì","Chinese character, CL:個|个[ge4], Japanese: kanji, Korean: hanja, Vietnamese: hán tự","1"
"好","hǎo","good","1"
"好吃","hǎochī","delicious, good to eat, tasty, enjoy eating good food, gluttonous","1"
"好看","hǎokàn","embarrassed, interesting, nice, good-looking, delightful","1"
"好听","hǎotīng","pleasant to hear","1"
"好玩儿","hǎowánr","interesting, delightful, amusing","1"
"号","hào","m.[general]","1"
"喝","hē","drink","1"
"和","hé","and, with, gentle, peaceful","1"
"很","hěn","pretty, thrice, monstrously, gey, quite, mighty, stinking, sopping, some, assai, full, most, clinking, much, thumping, awfully, fiendishly, thundering, very, real, really, bally, proper, grossly, powerful, so, rattling, well, considerably, greatly, terribly","1"
"后","hòu","rear, back, behind","1"
"后边","hòubian","back, rear, behind","1"
"话","huà","words, thing, language, tongue, talk, speech, spoken_language, conversation, utterance, expression, story, tale, saying, natural language, sayings, word","1"
"后天","hòutiān","the day after tomorrow, post-natal, acquired (not innate), a posteriori","1"
"坏","huài","spoiled","1"
"回答","huídá","answer, reply","1"
"回","huí","return, go back","1"
"花","huā","spend, expend, cost","1"
"回到","huídào","remount, retour, recur, turn back, regress, regain, revert, go_back, return to, return, go back to","1"
"回家","huí jiā","return home","1"
"回去","huí  qu","go_home, go_back, retrocede, go back, be back, go, return","1"
"回来","huí lai","come back, get_back, recur, revisit, come, return, be back, come_back","1"
"会","huì","to be able, can, will, to meet","1"
"火车","huǒchē","choo-choo, railroad train, car train, marshalling_yard, puff-puff, train","1"
"机场","jīchǎng","landing field, flying field, airfield, airport, airdrome, field, aerodrome","1"
"鸡蛋","jīdàn","(chicken) egg, hen's egg, CL:個|个[ge4],打[da2]","1"
"机票","jīpiào","air ticket, passenger ticket, CL:張|张[zhang1]","1"
"几","jǐ","det.: how many, a few, several, some","1"
"记得","jì de","come to mind, think back, remember, recollect, recall, rememberance, mind, retain, place, spring to mind, bear in mind","1"
"记住","jì zhu","to remember, to bear in mind, to learn by heart","1"
"家","jiā","family, household, home, house","1"
"记","jì","write down, record","1"
"家里","jiālǐ","home","1"
"见面","jiàn miàn","meet, see","1"
"教","jiào","teach","1"
"家人","jiārén","relation, homefolk, inmate, kindred, household, relative, people, folks, kin, family members, family, kinsfolk, house","1"
"间","jiān","locality, room","1"
"见","jiàn","see, be exposed to, become visible, call on, refer to, meet with, appear to be, appear, vide, catch sight of, meet","1"
"叫","jiào","to be called","1"
"教学楼","jiàoxuélóu","teaching block, school building","1"
"介绍","jièshào","introduce, present, recommend, suggest, let know, brief","1"
"今年","jīnnián","this year","1"
"姐姐","jiějie","sis, big_sister, elder sister, sister","1"
"今天","jīntiān","today, at the present, now","1"
"进","jìn","enter, come/go into, advance","1"
"进来","jìn lai","come in, enter","1"
"进去","jìn qu","enter, entry, go_in, get in, go in","1"
"就","jiù","then, at once, right away, an indicator strengthening speaker's evaluation","1"
"觉得","juéde","imagine, guess, believe, reckon, suspect, suppose, think, listen, feel, consider, think_of, appear, conceive","1"
"九","jiǔ","det.: nine","1"
"开","kāi","open, open up, reclaim (land), open out, come loose, start, begin, operate, turn on (light), run (business), hold (meeting/etc.), divide into, reveal","1"
"开车","kāi chē","to drive a car","1"
"开会","kāi huì","hold/attend meeting","1"
"开玩笑","kāi wánxiào","kid, spoof, jive, gag, make fun of, josh, daff, rot, quip, chaff, rib, banter, jolly, fun, sport, put_on, clown, fool, droll, jape, joke, skylark, jest, jocose, crack a joke","1"
"看","kàn","see, look at, watch, read, look upon, regard, look after, call on, visit","1"
"看病","kàn bìng","to visit a doctor, to see a patient","1"
"看到","kàn dào","view, receive, ken, observe, lamp, catch, see, take in, watch, chatter away, lay_eyes_on, boast, brag, shoot the breeze, spy, catch sight of, catch sight of","1"
"考","kǎo","study, inspect, give test, inspection, give, give/take test, test, investigate, verify, take test, give or take an examination, quiz, check","1"
"看见","kàn jian","seeing, behold, see, descry, show, perceive, lay eyes on, lamp, spy, show up, sight, catch sight of, catch sight of","1"
"考试","kǎoshì","examination, test","1"
"渴","kě","thirsty","1"
"课","kè","subject, course, class","1"
"课本","kèběn","text edition, textbook, text, school text, schoolbook","1"
"课文","kèwén","text, CL:篇[pian1]","1"
"口","kǒu","m.[general]","1"
"块","kuài","m.[general]","1"
"快","kuài","fast, quick, quick-witted, ingenious, sharp (of knives), straightforward","1"
"来","lái","to","1"
"来到","láidào","arrive, come","1"
"老","lǎo","old, aged;of long standing, outdated, tough, overgrown, dark (of colors)","1"
"老人","lǎoren","oldster, ancient, old woman, crock, one's aged parents or grandparents, old man/woman, one's aged parents/grandparents, Sir, old person, gaffer, pop, one's aged parents, the aged/old, old_man, senior_citizen, oldie, greybeard, old man, graybeard, old, grandparents, the old, the aged, senior citizen, old_boy, old boy, woman, old-timer, old man or woman, one's aged grandparents","1"
"老师","lǎoshī","rabbi, professor, swami, instructor, teacher, mast","1"
"了","le","entirely","1"
"累","lèi","tire, build by piling up, pile up, strain, weary, toil, accumulate, involve, tired, burthen, work hard, accumulation, fatigued, wear out","1"
"冷","lěng","cool, rare, cold, unfrequented, feel cold, chill, frosty(in manner), shot from hiding, strange","1"
"里","lǐ","inside","1"
"里边","lǐbian","inside","1"
"两","liǎng","det.: two, both (sides), either (side), a few, some","1"
"零","líng","det.: zero, naught, nil","1"
"六","liù","det.: six","1"
"楼","lóu","storey, Lou, tower, superstructure, storied building, story, floor, Surname, a storied building","1"
"楼上","lóushàng","upstairs","1"
"楼下","lóuxià","downstairs","1"
"路口","lùkǒu","crossing, intersection (of roads)","1"
"路上","lùshang","on the road, on a journey, road surface","1"
"妈妈","māma","mummy, mammy, ma, mother, mamma, mum, mommy, female parent, mom, Mama, mater, mama, momma","1"
"马路","mǎlù","drive, road, driveway, riding, a road, carriageway, avenue, street, a street used by vehicular traffic","1"
"路","lù","road, path, way, journey, distance, means, sequence, logic, line, region, district, route, sort, grade, class","1"
"马上","mǎshàng","in a short time, at_once, instantaneously, promptly, at once, incontinent, in the same breath, directively, instantly, slapbang, pronto, right_away, immediately, shortly, without delay, right away, tout-de-suite, forthwith, presently, in_no_time, at a time, soon, hereupon, in a few seconds, before long, at one time, outright, straightaway, in a minute, directly, momently, in a f","1"
"买","mǎi","pick up, invest, hire, buy, purchase, put_down, trade, get","1"
"吗","ma","particle: calling for agreement or disagreement","1"
"慢","màn","tardy, rude, slow down, slow, slow up, retard, lose, defer, supercilious, postpone, decelerate","1"
"忙","máng","hurry, hasten","1"
"毛","máo","Mao, wool, bristle, nap, pilus, down, feather, mold, mildew, Surname, hair, 1 1 0 th yuan, 1 0 th yuan, dime, silk, cent, fur, marking","1"
"没","méi","not","1"
"没关系","méiguānxi","it doesn't matter, never mind","1"
"没什么","méishénme","nothing, it doesn't matter, it's nothing, never mind","1"
"没有","méiyou","not have, there is not, be without","1"
"没事儿","méishìr","to have spare time, free from work, it's not important, it's nothing, never mind","1"
"妹妹","mèimei","little_sister, sis, younger sister, little sister, sister","1"
"门","mén","door, gate","1"
"门口","ménkǒu","porch, portal, doorway, gateway, threshold, room access, door, entering, entrance","1"
"门票","ménpiào","entrance/admission ticket, admission ticket, admission fee, admission price, entrance ticket, admission charge, cover_charge, admission, entrance fee, entrance money, pasteboard, price of admission, entrance","1"
"米饭","mǐfàn","(cooked) rice","1"
"们","men","pluralizer after pronouns and nouns of persons","1"
