"value","pinyin","english_definition","hsk_level"
"面包","miànbāo","bun, staff of life, cookie, breadstuff, bread","1"
"面条儿","miàntiáor","noodles, erhua variant of 麵條|面条[mian4 tiao2]","1"
"名字","míngzi","first_name, forename, moniker, monaker, first name, monicker, cognomen, given name, name, patronymic, appellation","1"
"明白","míngbai","clarify, downright, recognize, agnize, tumble, follow, make out, catch, understand, discern, think, know, seize, agnise, twig, realize, get, realization","1"
"明年","míngnián","next year","1"
"明天","míngtiān","tomorrow","1"
"哪","nǎ","det.: which","1"
"哪里","nǎli","where","1"
"哪儿","nǎr","where","1"
"哪些","nǎxiē","det.: which","1"
"拿","ná","take, hold, seize, capture","1"
"那边","nàbian","beyond, that side, there","1"
"那","nà","det.: that","1"
"那里","nàlǐ","that place","1"
"那些","nàxiē","det.: those","1"
"奶","nǎi","breasts, milk","1"
"那儿","nàr","that place","1"
"奶奶","nǎinai","nanna, address for married woman, granny, gran, grandmother, grandma, respectful form of address for an old woman, paternal grandmother","1"
"男孩儿","nánháir","boy, erhua variant of 男孩[nan2 hai2]","1"
"男朋友","nánpéngyou","boyfriend","1"
"男","nán","baron, male, man, steady, mankind, male person, boy, chauvinism, creature, son","1"
"男生","nánshēng","brother, sonny boy, man, male, laddie, lad, boy student, male student, boy, schoolboy, sonny, cub, man student","1"
"南","nán","Yugoslavia, South, Nan, south, Surname, S, due south, austral, southern","1"
"男人","nánren","male, man, chap, mankind, buck, bastard, gentleman, jack, gent, men, blighter, cuss, hombre, lad, adult male, groom, husband, bimbo, dog, fellow, mon, menfolk, fella","1"
"南边","nánbian","south, south side, southern part, to the south of","1"
"呢","ne","particle: marking quesitons about subject already mentioned; indicating strong affirmation","1"
"难","nán","make difficulties, take to task, put ... into a difficult position, disagreeable, make difficult, unpleasant, hard, difficult, troublesome, blame","1"
"你","nǐ","you","1"
"能","néng","can or to be capable of","1"
"你们","nǐmen","you, you (plural), you-all","1"
"您","nín","you","1"
"牛奶","niúnǎi","cow's milk","1"
"女","nǚ","girl, female, woman, neodymium, hen, daughter, beaver, creature","1"
"年","nián","year","1"
"女孩儿","nǚháir","girl, erhua variant of 女孩[nu:3 hai2]","1"
"女儿","nǚér","daughter, girl","1"
"女生","nǚshēng","schoolgirl, girl student, female student, female, girl, woman student, co-ed","1"
"女朋友","nǚpéngyou","jane, girl, girl friend, lady friend, girlfriend, amie","1"
"旁边","pángbiān","by the side of, side, adjacency, near by","1"
"跑","pǎo","travel, race, be away, escape, course, run errands, skirr, double, walk, be away/off, run away, be off, run about doing sth., run, drive, paw the earth, run about doing ..., ride, leg","1"
"女人","nǚren","jade, crumpet, female, female person, Gill, bitch, chick, fair, squaw, womenfolk, adult female, doll, momma, wench, skirt, womankind, girl, jill, wife, broad, petticoat, sister, woman, bimbo, bird, jane, she, hen, hairpin, dame, women","1"
"朋友","péngyou","amigo, connections, kith, friend, boy, crony, ami, boy/girl friend, companion, mate, boy friend or girl friend, compadre, boy friend, Mac, paisano, matey, old_boy, sport, folks, pard, hearty, Kamerad, cocker, cobber, girl friend, pardner, company","1"
"票","piào","ticket, ballot, note","1"
"七","qī","det.: seven","1"
"起床","qǐ chuáng","uprise, get up from bed, arise, get out of bed, turn out, rise, deck, get_up, awake, get up","1"
"起来","qǐ  lai","[aspect]","1"
"起","qǐ","[aspect]","1"
"汽车","qìchē","automotive vehicle, machine, wheels, motorcar, motor vehicle, car, automotive, auto, wheel, autocar, motor, automobile, hoot, mobile, bus","1"
"前","qián","front","1"
"前边","qiánbian","front, the front side, in front of","1"
"钱","qián","copper coin, cash, money, fund, sum","1"
"钱包","qiánbāo","purse, wallet","1"
"请","qǐng","request, ask (a favor), engage, hire (teacher/etc.), Please...","1"
"前天","qiántiān","the day before yesterday","1"
"请假","qǐng jià","vacate, ask for leave","1"
"请问","qǐngwèn","Excuse me, may I ask...?","1"
"请进","qǐngjìn","'please come in'","1"
"请坐","qǐng zuò","Sitting","1"
"球","qiú","ball","1"
"去年","qùnián","last year","1"
"热","rè","hot","1"
"人","rén","person, people","1"
"认识","rènshi","know, recognize","1"
"认真","rènzhēn","serious, earnest, take for real","1"
"去","qù","to go, to leave, in order to","1"
"日","rì","m.[standard]","1"
"日期","rìqī","calendar, when, date","1"
"肉","ròu","pulp, chilli, cabobs, meat, lobscouse, paella, meaty, fleshy, flesh, marmite","1"
"山","shān","Shan, jebel, pike, mountain, whitethorn, hump, anything resembling a mountain, gable, kop, chimney, hill, Surname, mount","1"
"商场","shāngchǎng","department store, bazar, line of business, field of operation, grocery store, emporium, bazaar, grocery, mall, commercial circle, field, market","1"
"上","shàng","on, above","1"
"三","sān","det.: three","1"
"商店","shāngdiàn","concern, hospital, business, store, shoppe, shop","1"
"上班","shàng bān","start work, go to work, be on duty","1"
"上车","shàngchē","to get on or into (a bus, train, car etc)","1"
"上课","shàng kè","attend class, go to class;give lesson/lecture","1"
"上网","shàng wǎng","to go online, to connect to the Internet, (of a document etc) to be uploaded to the Internet, (tennis, volleyball etc) to move in close to the net","1"
"上边","shàngbian","the top, above, overhead, upwards, the top margin, above-mentioned, those higher up","1"
"上学","shàng xué","attend school, be at school","1"
"上午","shàngwǔ","morning, CL:個|个[ge4]","1"
"少","shǎo","lack, be deficient, lose, be missing","1"
"上次","shàngcì","last time","1"
"身上","shēnshang","on the body, at hand, among","1"
"谁","shéi","who, someone, anyone","1"
"身体","shēntǐ","soma, system, physical structure, body, health, carcase, corpus, frame, person, somatic, organic structure, personage","1"
"生病","shēng bìng","come down, ail, fall ill, traik, sick, sicken","1"
"生气","shēng qì","get angry, be angry","1"
"十","shí","det.: ten","1"
"时候","shíhou","day, moment, (a point in) time, (duration of) time, time","1"
"时间","shíjiān","moment, day, clock time, fourth_dimension, relativity, hour, duration, time, when, while, temporal, economy","1"
"事","shì","responsibility, trouble, event, thing, worry, accident, case, involvement, work, affair, job, concern, business, toast, matter","1"
"试","shì","offer, attempt, essay, flesh, try, seek, assay, test","1"
"生日","shēngri","birthday","1"
"是不是","shìbùshì","is or isn't, yes or no, whether or not","1"
"是","shì","is, are, am, yes, to be, variant of 是[shi4], (used in given names)","1"
"手机","shǒujī","cell phone, mobile phone, CL:部[bu4],支[zhi1]","1"
"手","shǒu","hand","1"
"书包","shūbāo","bag, book bag, satchel, schoolbag","1"
"书","shū","volume, document, style of calligraphy, book, script, letter","1"
"书店","shūdiàn","bookstore","1"
"树","shù","wood, Ruptiliocarpon caracolito, tree, arbor, Surname, caracolito","1"
"水","shuǐ","water, H2O, liquid, bubble, a general term for rivers, lakes, seas, etc., Shiu, waters, aqueous, Aquarius, river, Surname, blister, drink, eau, aqua","1"
"水果","shuǐguǒ","fruit","1"
"睡","shuì","sleep","1"
"说","shuō","speak, talk, explain, scold","1"
"说话","shuō huà","philosophize, thrum, talk, peach, babble out, speech, articulate, chat, speak, babble, gossip, blab out, sing, address, tattle, blab, mouth, say","1"
"睡觉","shuì jiào","turn_in, log Z's, doss, slumber, catch some Z's, go to bed, sleep, doss down, crash, go_to_sleep, hit_the_sack, kip","1"
"送","sòng","accompaniment, escort, see sb. off, see sb. off/out, to dispatch, see ... off, accompany, to deliver, send, direct, serve, guide, give as a present, deliver, see sb. out, see, lead, see ... out, conduct, give, to send, carry, delivery, carriage, take, hospitalize","1"
"四","sì","det.: four","1"
"岁","suì","year (for crops), m.[standard], , year of age, year (of age), year, annum, year for crops","1"
"他们","tāmen","they","1"
"什么","shénme","anything, what","1"
"她","tā","she, her, she (neologism for {1ta1}[2]), )","1"
"她们","tāmen","they (female)","1"
"天","tiān","m.[standard]","1"
"他","tā","he, she, it, they (referring to inanimate things in object position)","1"
"太","tài","excessively, too, extremely, very","1"
"天气","tiānqì","sky, elements, weather condition, atmospheric condition, weather","1"
"听到","tīngdào","hear","1"
"听见","tīng jian","hear","1"
"听写","tīngxiě","dictate, dictation, CL:次[ci4]","1"
"听","tīng","hear, list, hearken, obey, obedience, listen, heed, administer, let, allow, hark","1"
"图书馆","túshūguǎn","library","1"
"外","wài","outside, in addition, foreign, external","1"
"外边","wàibian","outside, outer surface, abroad, place other than one's home","1"
"同学","tóngxué","class fellow, fellow student, condisciple, classmate, schoolmate, schoolfellow, form of address used in speaking to a student","1"
"外国","wàiguó","foreign, foreign country, outland, outremer","1"
"玩儿","wánr","to play, to have fun, to hang out","1"
"晚","wǎn","far on in time, late","1"
"晚饭","wǎnfàn","evening meal, dinner, supper, CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]","1"
"晚上","wǎnshang","evening, night, CL:個|个[ge4], in the evening","1"
"网上","wǎngshàng","online","1"
"网友","wǎngyǒu","online friend, Internet user","1"
"外语","wàiyǔ","foreign language","1"
"忘记","wàngjì","misremember, block, blank out, neglect, overlook, draw a blank, leave_out, disremember, fail, forget","1"
"忘","wàng","forget, overlook, neglect","1"
"问","wèn","ask, examine, question, interrogate","1"
"我们","wǒmen","we","1"
"我","wǒ","I, me, ego, self","1"
"五","wǔ","det.: five","1"
"午饭","wǔfàn","lunch, CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]","1"
"西","xī","W, Spain, west, occident, due west, western","1"
"西边","xībian","west, west side, western part, to the west of","1"
"洗","xǐ","wash, bathe, sack, develop (film), shuffle (cards/etc.)","1"
"洗手间","xǐshǒujiān","toilet, lavatory, washroom","1"
"喜欢","xǐhuan","like, love, be fond of, be happy/elated","1"
"下","xià","under (condition/fact etc.)","1"
"下班","xià bān","get_off","1"
"下边","xiàbian","under, the underside, below","1"
"下车","xiàchē","get off/out of vehicle","1"
"下次","xiàcì","next time","1"
"下课","xià kè","finish class, get out of class","1"
"下午","xiàwǔ","afternoon, CL:個|个[ge4], p.m.","1"
"下雨","xiàyǔ","rain","1"
"先","xiān","earlier, in advance, before","1"
"先生","xiānsheng","doctor of Chinese medicine, Don, mulla, Ms., sir., teacher, gentleman, gospodin, Signor, signor, fortune-teller, babu, baboo, Herr, Mister, bey, mister, bwana, husband, siree, buckra, sirrah, senor, guv, sahib, Mr., rabbi, don, signore, Dan, sir, m'sieur, effendi, Tuan, baas, Monsieur, lording, monsieur, doctor, Mr, milord, Mynheer, signior, esquire, bookkeeper, Senor, rabboni, Senhor, sieur, sen","1"
"想","xiǎng","think, suppose, reckon, consider, want to, would like to, feel like (doing sth.)","1"
"现在","xiànzài","now, at present, at the moment, modern, current, nowadays","1"
"小","xiǎo","small, little, petty, minor;young","1"
"小孩儿","xiǎoháir","child, erhua variant of 小孩[xiao3 hai2]","1"
"小姐","xiǎojiě","Signorina, Senorita, senorita, signorina, young_lady, damosel, Dona, mum, young lady, damoiselle, missy, tootsy, demoiselle, damsel, Miss, Fraulein, miss, sheila, sister, toots, senhorita, damozel, Ladyship, ladyship, Mademoiselle, mademoiselle","1"
"小时","xiǎoshí","hour","1"
"小朋友","xiǎopéngyǒu","child (adult address to child), little boy, children, little boy/girl, girl, little girl, little boy or girl, child","1"
"小学","xiǎoxué","primary school, elementary school","1"
"小学生","xiǎo xuésheng","(primary) pupil, schoolboy, schoolgirl","1"
"笑","xiào","smile, laugh","1"
"写","xiě","description, bewrite, direct, describe, pencil, draw, paint, inscribe, write, depiction, write_out, throw_off, depict, address, author, screeve, word, compose","1"
"谢谢","xièxie","thank","1"
"新","xīn","new, fresh, up-to-date","1"
"新年","xīnnián","New Year, CL:個|个[ge4]","1"
"星期","xīngqī","Sunday, week","1"
"星期日","Xīngqīrì","Sunday, CL:個|个[ge4]","1"
"星期天","xīngqītiān","Sunday, CL:個|个[ge4]","1"
"行","xíng","go, travel, prevail, circulate, be current","1"
"休息","xiūxi","repose, have, lie dormant, respire, take time off, have a rest, take a rest, take off, relax, take_time_off, have/take a rest, rest","1"
"学生","xuésheng","academic, pupil, pup, tutee, follower, scholar, schoolchild, schoolboy, alumnus, disciple, learner, scholastic, student","1"
"学","xué","study, learn, imitate, mimic","1"
"学习","xuéxí","study, learn, emulate","1"
"学校","xuéxiào","seminary, schoolhouse, educational institution, school, institution","1"
"学院","xuéyuàn","seminary, college, school, hall, institute, academy, faculty","1"
"要","yào","want, need, must, should","1"
"爷爷","yéye","grandad, Grandpa, granddad, grandpa, (paternal) grandfather, gramps, granddaddy, grandfather","1"
"页","yè","page, leaf, m.[general], ,sheet of paper, sheet, piece, piece of paper, folio","1"
"衣服","yīfu","clothes, wearing apparel, toggery, gear, tog, wear, bib-and-tucker, drapery, thing, dress, duds, vestment, wardrobe, clout, apparel, clothing, dud, wrapping, vesture, clobber, habit, robe, togs, livery, habilimentation, array, hull, garb, attire, attirement, stitch, rig, garment, raiment, wearable, dressing","1"
"也","yě","also, too, as well, either, even","1"
"医生","yīshēng","Galen, MD, physician, Dr., medic, doc, hakeem, medico, Aesculapius, medical man, surgeon, leech, doctor","1"
"医院","yīyuàn","spital, hospital, infirmary, hospice","1"
"一","yī","det.: one","1"
"一会儿","yīhuìr","a moment, a while, in a moment, now...now..., also pr. [yi1 hui3 r5]","1"
"一块儿","yīkuàir","together","1"
"一下儿","yīxiàr","(used after a verb) give it a go, to do (sth for a bit to give it a try), one time, once, in a while, all of a sudden, all at once, erhua variant of 一下[yi1 xia4]","1"
"一半","yībàn","det.: one half, in part, half","1"
"一边","yībiān","at the same time, simultaneously;on the one/other hand","1"
"一点儿","yīdiǎnr","det.: a little bit","1"
"一起","yīqǐ","in_chorus, together, in all, in the same place, holus-bolus, altogether, in company","1"
"一些","yīxiē","det.: some, a few, a little","1"
"一样","yīyàng","same, equal, similar","1"
"有的","yǒude","det : some","1"
"有","yǒu","have, possess","1"
"有名","yǒu míng","well-known, famous","1"
"用","yòng","with","1"
"有时候","yǒushíhou","from time to time, on_occasion, occasionally, somewhile, otherwhile, now and again, sometimes, now and then, at times, on occasion, whiles, once in a while","1"
"有些","yǒuxiē","kind_of, rather, somewhat","1"
"有用","yǒuyòng","belong, profit, count, useful, avail, powerful","1"
"右","yòu","right side as side of precedence, right side, west, winger, right, the right side, the Right, the right","1"
"右边","yòubian","right side, right, to the right","1"
"雨","yǔ","rain","1"
"元","yuán","m.[standard]","1"
"远","yuǎn","far, distant (lit./fig.)","1"
"月","yuè","moon","1"
"再","zài","again, once more, further(more), in a higher degree, and then, not (do sth.) before","1"
"再见","zàijiàn","good-bye, see you again","1"
"在","zài","in, at, on, etc.","1"
"在家","zàijiā","At home","1"
"早","zǎo","early, long ago, in advance, beforehand, prematurely","1"
"早饭","zǎofàn","breakfast, CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]","1"
"早上","zǎoshang","early morning, CL:個|个[ge4]","1"
"怎么","zěnme","how","1"
"站","zhàn","to stand","1"
"找","zhǎo","look for, seek, call on, approach","1"
"找到","zhǎodào","light upon, find, discover, run_down, founded, regain, strike, come upon, come across, run down, trace, turn_up, happen upon, get, chance on, chance upon","1"
"这边","zhèbiān","this side, here","1"
"这","zhè","now, this, det.: this, it","1"
"这里","zhèlǐ","this place, there, here","1"
"这儿","zhèr","now, here","1"
"这些","zhèxiē","det.: these","1"
"着","zhe","[aspect]","1"
"真","zhēn","really, truly, indeed, clearly","1"
"真的","zhēn de","really, truly, indeed","1"
"正","zhèng","precisely, punctually","1"
"正在","zhèngzài","course of, be, be in process","1"
"知道","zhīdao","tell, have, ken, understand, infer, wis, learn, cognize, gather, know, be aware of, wise up, savvy, mind, realize","1"
"知识","zhīshi","lear, know-how, understanding, ken, instruction, science, sophistication, consciousness, light, awareness, cognizance, knowledge, lore, mastery, know, cognition, acquaintanceship, mind, intellect, knowingness, equipment","1"
"中国","Zhōngguó","Cathay, China, china","1"
"中","zhōng","center, middle, interior","1"
"中间","zhōngjiān","center, middle","1"
"中文","Zhōngwén","Chinese, Ch. (written) language, Ch. language, Sinitic","1"
"中午","zhōngwǔ","noon, midday, CL:個|个[ge4]","1"
"中学","zhōngxué","middle_school, grammar_school, secondary school, Ch. learning, middle school, high_school, grammar school","1"
"中学生","zhōngxuéshēng","middle-school student, high school student","1"
"重","zhòng","heavy, weighty, important, considerable in amount/value","1"
"重要","zhòngyào","important, significant, major","1"
"住","zhù","inhabit, cease, stay, visit, shack, dwell, stop, people, live, reside, populate, dig","1"
"准备","zhǔnbèi","prepare, get ready","1"
"桌子","zhuōzi","mahogany, table, desk","1"
"字","zì","graphic symbol, writing, pronunciation (of a word), form of a written character, receipt, printing type, script, name taken at the age of 20, courtesy name, wordage, character, grapheme, contract, scripts, symbolic representation, style of handwriting, word","1"
"子","zi","son, child, seed, egg, small thing, 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat, Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], ancient Chinese compass point: 0° (north), (noun suffix)","1"
"走","zǒu","scram, travel, foot, go away, evaporate, ankle, waltz, step, bugger off, etc., go through, leave, leak, run, buzz off, leg, pad, fork, visit, go, escape, lose flavor, work, call on, strike, sashay, trace, pursue, gang, lose shape/etc., get_along, come_along, walk, hoof it, lose flavor/shape/etc., leg it, let out, shape, drive, cover, take, get, hoof, move","1"
"最","zuì","most, to the highest degree, much, superlatively","1"
"走路","zǒu lù","go away, stroam, go on foot, walk","1"
"最好","zuìhǎo","had better, it would be best","1"
"最后","zuìhòu","final, last, finally, ultimate","1"
"昨天","zuótiān","yesterday","1"
"左边","zuǒbian","left, the left side, to the left of","1"
"左","zuǒ","left side, east, the Left","1"
"坐","zuò","sit, take seat","1"
"坐下","zuòxià","subside, sit, sit down, sink, sit_down","1"
"做","zuò","make, do","1"
